"customer_id,booking_id,booking_date,channel,destination,product_type,booking_value"
"103,1001,2024-01-01,WeChat,Las Vegas,Hotel,2184"
"52,1002,2024-01-02,Direct,New York,Hotel,1088"
"93,1003,2024-01-03,Google Ads,Los Angeles,Flight,377"
"15,1004,2024-01-04,OTA,New York,Package,1319"
"107,1005,2024-01-05,Google Ads,Paris,Hotel,1987"
"72,1006,2024-01-06,OTA,New York,Package,583"
"61,1007,2024-01-07,Google Ads,Las Vegas,Flight,1365"
"21,1008,2024-01-08,OTA,Tokyo,Flight,830"
"103,1009,2024-01-09,OTA,New York,Tour,2339"
"83,1010,2024-01-10,WeChat,Las Vegas,Hotel,1140"
"87,1011,2024-01-11,OTA,Las Vegas,Flight,2671"
"75,1012,2024-01-12,WeChat,Paris,Tour,1017"
"75,1013,2024-01-13,OTA,Las Vegas,Hotel,2548"
"88,1014,2024-01-14,Direct,Las Vegas,Flight,985"
"117,1015,2024-01-15,Direct,Las Vegas,Flight,2852"
"100,1016,2024-01-16,Direct,Las Vegas,Hotel,121"
"104,1017,2024-01-17,OTA,Los Angeles,Hotel,573"
"24,1018,2024-01-18,WeChat,Los Angeles,Hotel,2357"
"3,1019,2024-01-19,WeChat,Paris,Flight,2453"
"22,1020,2024-01-20,OTA,New York,Flight,803"
"53,1021,2024-01-21,Direct,Las Vegas,Tour,786"
"2,1022,2024-01-22,Direct,New York,Package,384"
"88,1023,2024-01-23,WeChat,New York,Hotel,815"
"108,1024,2024-01-24,Direct,Paris,Flight,862"
"30,1025,2024-01-25,Google Ads,Las Vegas,Flight,1350"
"38,1026,2024-01-26,WeChat,Las Vegas,Hotel,1047"
"2,1027,2024-01-27,Direct,Tokyo,Package,2528"
"64,1028,2024-01-28,WeChat,New York,Hotel,2607"
"60,1029,2024-01-29,Google Ads,New York,Package,1130"
"21,1030,2024-01-30,WeChat,Los Angeles,Flight,128"
"33,1031,2024-01-31,WeChat,Tokyo,Package,1006"
"76,1032,2024-02-01,WeChat,Los Angeles,Tour,2226"
"58,1033,2024-02-02,WeChat,Los Angeles,Flight,2606"
"22,1034,2024-02-03,Google Ads,Los Angeles,Tour,669"
"108,1035,2024-02-04,OTA,Paris,Hotel,2106"
"89,1036,2024-02-05,WeChat,Paris,Hotel,1553"
"49,1037,2024-02-06,WeChat,Los Angeles,Hotel,837"
"91,1038,2024-02-07,Direct,Tokyo,Package,615"
"59,1039,2024-02-08,WeChat,New York,Flight,2100"
"42,1040,2024-02-09,Direct,Tokyo,Hotel,2544"
"92,1041,2024-02-10,OTA,Las Vegas,Hotel,138"
"60,1042,2024-02-11,Google Ads,Paris,Flight,986"
"80,1043,2024-02-12,Google Ads,New York,Hotel,2944"
"15,1044,2024-02-13,OTA,New York,Tour,2304"
"62,1045,2024-02-14,Google Ads,Las Vegas,Flight,1198"
"62,1046,2024-02-15,OTA,Las Vegas,Flight,1923"
"47,1047,2024-02-16,OTA,Los Angeles,Flight,1810"
"62,1048,2024-02-17,OTA,Paris,Tour,1073"
"51,1049,2024-02-18,Google Ads,Paris,Flight,1662"
"108,1050,2024-02-19,Direct,Tokyo,Tour,2996"
"55,1051,2024-02-20,OTA,Los Angeles,Flight,2895"
"116,1052,2024-02-21,WeChat,Los Angeles,Package,1088"
"64,1053,2024-02-22,Google Ads,Los Angeles,Hotel,120"
"3,1054,2024-02-23,OTA,Los Angeles,Package,2450"
"101,1055,2024-02-24,OTA,Paris,Hotel,968"
"51,1056,2024-02-25,WeChat,Paris,Tour,183"
"7,1057,2024-02-26,Direct,Los Angeles,Package,1782"
"21,1058,2024-02-27,Direct,Tokyo,Flight,2076"
"73,1059,2024-02-28,Direct,New York,Hotel,1510"
"39,1060,2024-02-29,OTA,New York,Hotel,1630"
"18,1061,2024-03-01,OTA,Tokyo,Package,669"
"4,1062,2024-03-02,OTA,Los Angeles,Tour,1033"
"89,1063,2024-03-03,Google Ads,Paris,Package,2080"
"60,1064,2024-03-04,WeChat,New York,Tour,1955"
"14,1065,2024-03-05,OTA,Las Vegas,Tour,892"
"114,1066,2024-03-06,WeChat,Las Vegas,Hotel,891"
"9,1067,2024-03-07,WeChat,Tokyo,Package,1909"
"90,1068,2024-03-08,Direct,Los Angeles,Package,1394"
"53,1069,2024-03-09,Google Ads,New York,Tour,2639"
"2,1070,2024-03-10,OTA,Los Angeles,Package,2355"
"84,1071,2024-03-11,Direct,New York,Flight,1707"
"92,1072,2024-03-12,Direct,Tokyo,Flight,1183"
"111,1073,2024-03-13,OTA,Tokyo,Package,2577"
"60,1074,2024-03-14,WeChat,Las Vegas,Package,1084"
"71,1075,2024-03-15,Direct,Los Angeles,Tour,1780"
"44,1076,2024-03-16,WeChat,Las Vegas,Flight,619"
"8,1077,2024-03-17,Google Ads,Los Angeles,Flight,690"
"47,1078,2024-03-18,WeChat,Las Vegas,Hotel,1150"
"35,1079,2024-03-19,Google Ads,Paris,Tour,1809"
"78,1080,2024-03-20,WeChat,Paris,Hotel,2135"
"81,1081,2024-03-21,Direct,Paris,Flight,2346"
"36,1082,2024-03-22,Direct,Paris,Tour,2534"
"50,1083,2024-03-23,Google Ads,New York,Package,448"
"104,1084,2024-03-24,OTA,Paris,Tour,1059"
"4,1085,2024-03-25,Google Ads,Tokyo,Package,2063"
"2,1086,2024-03-26,Google Ads,Tokyo,Package,792"
"6,1087,2024-03-27,WeChat,New York,Tour,1659"
"54,1088,2024-03-28,WeChat,Paris,Package,477"
"106,1089,2024-03-29,Google Ads,Paris,Hotel,626"
"4,1090,2024-03-30,Direct,Paris,Flight,2881"
"54,1091,2024-03-31,WeChat,Las Vegas,Package,2353"
"93,1092,2024-04-01,OTA,Los Angeles,Hotel,2602"
"63,1093,2024-04-02,WeChat,Las Vegas,Package,1359"
"18,1094,2024-04-03,WeChat,Los Angeles,Flight,1975"
"90,1095,2024-04-04,OTA,Paris,Hotel,1863"
"44,1096,2024-04-05,Google Ads,Paris,Flight,620"
"34,1097,2024-04-06,OTA,Las Vegas,Flight,1801"
